ID,Class
1.npy,benign
2.npy,malignant
3.npy,malignant
4.npy,malignant
5.npy,benign
6.npy,malignant
7.npy,malignant
8.npy,malignant
9.npy,benign
10.npy,malignant
11.npy,malignant
12.npy,malignant
13.npy,malignant
14.npy,malignant
15.npy,malignant
16.npy,benign
17.npy,malignant
18.npy,malignant
19.npy,malignant
20.npy,benign
21.npy,malignant
22.npy,malignant
23.npy,benign
24.npy,malignant
25.npy,malignant
26.npy,malignant
27.npy,malignant
28.npy,benign
29.npy,malignant
30.npy,benign
31.npy,malignant
32.npy,malignant
33.npy,malignant
34.npy,malignant
35.npy,malignant
36.npy,malignant
37.npy,malignant
38.npy,malignant
39.npy,benign
40.npy,benign
41.npy,malignant
42.npy,malignant
43.npy,malignant
44.npy,malignant
45.npy,malignant
46.npy,malignant
47.npy,benign
48.npy,malignant
49.npy,malignant
50.npy,benign
51.npy,benign
52.npy,malignant
53.npy,malignant
54.npy,malignant
55.npy,malignant
56.npy,benign
57.npy,malignant
58.npy,benign
59.npy,malignant
60.npy,malignant
61.npy,benign
62.npy,benign
63.npy,benign
64.npy,malignant
65.npy,malignant
66.npy,malignant
67.npy,malignant
68.npy,malignant
69.npy,malignant
70.npy,malignant
71.npy,malignant
72.npy,malignant
73.npy,benign
74.npy,malignant
75.npy,malignant
76.npy,benign
77.npy,malignant
78.npy,malignant
79.npy,malignant
80.npy,benign
81.npy,malignant
82.npy,malignant
83.npy,malignant
84.npy,malignant
85.npy,benign
86.npy,malignant
87.npy,malignant
88.npy,malignant
89.npy,benign
90.npy,benign
91.npy,malignant
92.npy,malignant
93.npy,malignant
94.npy,malignant
95.npy,malignant
96.npy,malignant
97.npy,malignant
98.npy,benign
99.npy,malignant
100.npy,benign
101.npy,malignant
102.npy,malignant
103.npy,benign
104.npy,malignant
105.npy,malignant
106.npy,malignant
107.npy,benign
108.npy,benign
109.npy,benign
110.npy,malignant
111.npy,malignant
112.npy,benign
113.npy,malignant
114.npy,malignant
115.npy,malignant
116.npy,benign
117.npy,malignant
118.npy,malignant
119.npy,malignant
120.npy,malignant
121.npy,malignant
122.npy,malignant
123.npy,malignant
124.npy,malignant
125.npy,malignant
126.npy,malignant
127.npy,malignant
128.npy,benign
129.npy,benign
130.npy,malignant
131.npy,malignant
132.npy,malignant
133.npy,malignant
134.npy,malignant
135.npy,malignant
136.npy,malignant
137.npy,malignant
138.npy,malignant
139.npy,malignant
140.npy,malignant
141.npy,malignant
142.npy,benign
143.npy,malignant
144.npy,benign
145.npy,malignant
146.npy,malignant
147.npy,benign
